UniqueCount	AmbigCount
0	4
0	7
0	7
0	0
0	312
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
9	0
6	0
0	6
0	6
0	0
2	4
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	0
1	0
0	19
0	0
0	39
0	39
0	39
0	39
0	11
0	11
0	12
0	0
1	0
0	36
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	0
7	30
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	4
0	1
0	0
0	1
0	0
1	0
6	0
0	0
19	0
0	128
0	128
0	1
0	73
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	80
0	80
0	5
0	0
0	35
0	0
0	0
0	0
0	0
12	0
0	0
336	0
0	0
0	242
0	0
0	0
0	0
6	0
0	16
0	16
0	0
0	4
0	4
0	0
3	2
0	5
3	0
0	66
1	0
0	0
0	0
0	318
0	318
0	318
0	318
107	0
9	0
0	0
0	127
1	122
0	0
0	0
0	0
0	0
0	10
0	0
169	0
0	0
2	45
0	0
0	0
0	0
0	0
0	7
0	2
156	95
0	0
0	13
0	0
22	0
0	0
0	3
0	0
0	0
0	8
0	0
5	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
2	0
0	7
0	7
6	0
0	0
1	0
0	0
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	5
0	0
0	0
4	0
30	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
6	3
0	0
0	0
15	0
0	0
0	0
0	1
0	95
0	0
0	7
3	2
4	0
1	0
0	0
47	0
0	0
0	50
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	13
0	0
0	0
0	0
0	16
3	0
0	16
0	0
1	0
1	4
0	4
13	4
0	0
0	1
0	0
3	1
0	3
0	3
1	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
495	0
0	0
0	0
0	1
2482	0
0	111
0	21
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	3
0	22
0	29
0	0
0	26
0	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	2
0	4
0	206
0	1
0	0
33	36
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
2	0
0	0
0	2
0	2
0	5
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	0
0	0
2	0
0	6
0	6
0	2
1	0
2	0
0	1
0	0
0	0
0	3
0	3
0	3
0	0
14	0
0	0
0	1
3	0
0	15
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	6
0	0
75	0
0	0
0	0
0	12
0	0
0	3
0	5
0	5
0	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
49	0
0	0
0	1
0	0
0	1
3	0
4	0
0	0
0	159
0	159
0	159
0	159
0	159
0	159
0	159
0	116
0	116
0	116
0	116
2	115
0	116
0	115
3	115
0	0
0	36
0	36
0	5
0	5
0	182
0	182
0	216
0	0
0	277
0	11
0	14
0	0
0	0
0	2
0	2
0	0
0	216
0	0
0	2
1	0
0	0
1	0
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	216
0	0
0	0
0	0
3	9
14	0
0	217
0	6
0	79
0	29
0	0
0	0
0	0
12	0
0	0
0	20
0	216
0	0
17	0
0	2
0	0
0	0
0	2
20	0
0	0
0	0
1	0
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	214
0	0
0	0
0	0
0	0
0	0
0	0
21	25
0	25
1	25
0	1
0	0
0	0
0	0
0	0
5	1
6	11
0	44
65	20
0	1
0	5
0	5
478	0
0	6
0	0
0	0
0	55
0	55
0	0
0	0
0	0
0	6
0	6
74	6
0	0
1	0
57	0
0	0
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	9
0	0
20	9
18	2
0	0
0	2
17	126
0	0
0	0
0	0
0	0
0	0
18	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	7
0	371
0	0
11	0
0	0
0	0
0	0
0	0
1365	0
0	0
0	0
0	0
0	2
22	0
0	4
0	4
0	0
0	3
0	3
0	8
0	0
0	0
0	0
0	4
0	0
0	0
0	8
0	0
0	0
0	771
0	0
0	0
0	0
0	0
0	1
0	1
2	0
1	0
0	0
3	0
0	11
0	0
0	0
0	1
2	0
0	0
3	0
5	10
0	7
0	7
0	0
0	110
0	110
0	0
0	0
0	0
5	0
0	1
0	0
0	0
0	0
0	33
0	25
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	32
0	62
0	0
0	0
2	0
1	13
0	0
0	0
0	1
0	0
0	0
0	8
0	8
2	4
0	0
0	0
0	0
0	0
353	54
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
13	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	12
0	11
0	0
0	0
0	0
0	0
3	0
1	0
0	2
0	0
31	0
0	0
0	0
0	0
0	26
0	0
8	0
0	0
0	0
1	0
0	0
2	0
0	0
0	8
0	204
127	43
0	1
0	1
0	242
0	242
0	242
0	242
7	0
9	0
0	0
1	0
0	4
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
2	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	37
0	0
12	0
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
17	0
6	0
0	64
0	15
0	1
0	6
0	6
0	38
0	0
22	5
0	5
0	73
0	71
0	71
0	73
0	73
0	704
0	704
20	704
0	704
0	0
35	0
1	0
0	0
0	0
0	13
0	13
1	0
9	0
0	0
0	0
0	0
0	1
0	11
7	0
0	0
0	0
0	0
0	0
0	100
0	100
0	45
0	100
19	0
0	0
0	2
0	0
0	0
18	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	3
18	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	21
0	2
0	2
0	0
28	29
0	17
0	4
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
0	47
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	7
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
3	0
0	0
3	100
14	0
0	0
0	0
0	0
0	0
0	0
11	0
0	3
0	3
0	0
0	7
0	0
0	0
0	0
0	0
7	36
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	19
103	0
0	5
0	0
0	0
0	43
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	50
0	0
0	0
0	0
0	0
0	6
1	0
0	7
0	0
0	0
0	1
0	0
0	185
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
28	0
54	0
0	0
0	31
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	14
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
0	895
1	0
0	0
12	0
0	15
0	30
0	0
0	2
3	0
0	0
0	0
0	36
0	36
0	36
0	0
0	51
1	0
0	2
0	18
0	0
0	6
0	226
1	0
0	0
0	1
18	0
0	0
0	6
0	2
3	0
3	10
0	20
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
149	0
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
19	0
20	0
0	29
43	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	318
0	318
0	318
0	0
0	0
0	0
0	10
0	10
0	10
0	76
0	76
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
443	0
0	0
0	0
0	0
2	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	75
0	75
0	75
0	75
0	75
0	75
0	75
1	82
0	36
0	36
1	36
0	269
0	269
0	0
0	0
0	0
0	0
0	0
0	172
0	0
0	0
0	0
0	124
0	88
0	0
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	4
0	1
0	53
0	30
0	30
0	30
0	18
0	0
0	0
0	0
0	0
1	657
10	0
0	162
0	7
0	413
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	3
0	0
1	0
2	0
0	0
0	0
0	538
0	538
0	538
0	538
0	538
0	538
0	538
0	538
5	9
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	28
0	51
0	0
19	0
0	10
0	0
0	0
0	0
0	0
0	0
19	0
0	9
1	0
1	0
4	7
0	0
0	0
0	0
0	0
0	2
0	8
0	8
0	7
0	0
0	1
0	0
1	0
0	0
0	4
0	4
0	4
3	0
1	54
0	54
82	0
47	0
0	0
0	32
0	32
0	0
0	0
0	0
45	25
4	0
0	14
0	0
29	0
0	24
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	55
0	0
10	0
0	208
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	9
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	288
2	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	63
0	0
0	1
4	0
0	4
0	105
0	105
0	105
0	98
0	99
0	99
0	98
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	0
0	0
121	54
0	0
0	5
0	0
0	1
0	424
0	0
0	6
0	0
0	0
0	21
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
29	0
0	9
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
644	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	212
0	212
0	0
0	1
0	128
0	132
0	127
0	0
550	2
0	139
1	139
0	16
0	16
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	352
4	358
0	9
0	0
0	0
0	17
0	17
0	0
0	0
0	6
0	0
0	0
0	34
0	3
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	88
0	0
5	0
0	0
0	0
0	0
0	2
0	5
1	0
0	0
0	0
0	0
0	17
0	6
17	700
0	0
15	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	548
0	548
0	548
0	548
0	2
1	2
0	2
2	3
0	0
0	0
0	0
1727	817
9	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	156
0	0
0	0
1	0
0	0
0	0
0	14
0	14
0	14
0	18
0	14
0	0
0	13
0	13
34	3
0	0
0	4
0	4
0	0
0	4
1	5
0	0
1	568
2	0
0	2
1	153
0	0
0	28
0	45
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	45
0	16
0	0
0	0
0	0
0	0
2	0
0	0
0	21
0	9
0	9
0	62
0	0
0	14
0	0
0	23
0	0
0	87
0	87
0	41
0	3
25	0
1	0
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	127
0	1
0	19
1	0
0	0
0	0
1	62
0	54
0	0
0	0
14	0
0	14
2	1
1	6
0	12
0	0
0	0
0	0
0	0
0	35
0	0
0	9
0	0
0	0
63	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	63
0	0
0	102
0	0
0	63
2	63
0	63
0	63
3	0
2	0
0	3
0	63
0	3
103	0
0	63
0	63
0	0
0	0
0	63
0	85
0	63
0	0
0	63
0	0
0	0
0	0
28	0
0	0
3	0
0	4
0	0
12	0
0	0
0	0
0	2
20	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
1	39
0	0
29	0
4	0
0	0
0	0
0	0
3	0
1	36
0	8
0	8
0	0
0	34
0	34
0	0
0	23
7	0
2	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	85
0	14
0	0
0	0
449	0
0	9
0	9
0	11
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	76
0	0
3	0
0	12
2	0
4	3
0	0
0	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
24	64
0	0
0	20
1	23
0	0
0	19
1	39
0	39
0	16
0	16
0	16
0	0
0	0
0	0
0	75
0	24
0	0
0	0
20	0
7	0
0	1
0	153
0	153
0	0
0	0
0	0
0	0
0	0
0	516
0	0
0	516
0	0
6	0
2	0
0	0
0	26
0	26
0	0
48	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	354
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
4	164
0	0
0	1
0	60
0	0
0	18
0	0
1	0
0	5
0	5
34	0
0	22
16	0
0	20
6	0
0	0
0	0
0	0
0	49
0	49
0	49
0	49
0	2
0	1
0	1
0	1
0	0
0	44
0	0
16	0
0	35
0	35
1	0
0	0
0	7
0	0
0	0
809	125
0	17
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
26	0
10	0
0	0
3	0
1	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	134
0	0
0	0
0	86
0	1
0	2
0	2
0	0
0	0
0	0
0	42
0	0
0	8
0	8
0	8
98	1
0	1
0	1
0	5
0	5
0	4
0	0
199	0
0	0
0	0
0	0
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	28
2252	27
0	0
0	0
2	0
0	0
0	9
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
2	0
15	0
0	0
0	0
0	0
0	0
0	53
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	212
0	102
0	101
0	101
0	1
1	0
0	5
0	5
0	4
0	5
0	0
0	0
0	3
1	3
12	1
0	0
0	0
0	0
0	0
84	0
0	3
0	0
0	0
8	0
0	364
0	0
0	22
0	22
0	22
0	22
0	22
0	2
0	2
0	0
0	0
0	63
0	0
0	0
58	37
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	46
0	0
0	0
0	46
0	47
0	46
0	0
0	46
1	15
0	46
0	24
0	0
0	0
0	0
0	0
0	0
0	81
0	81
0	81
6	1
0	81
0	0
0	0
0	0
0	230
0	0
0	0
0	0
0	0
0	797
0	0
10	0
0	0
15	0
0	11
0	11
0	0
0	1
0	1
0	0
0	36
0	7
0	0
0	0
0	0
0	50
0	50
1	50
0	39
0	39
0	48
0	49
0	0
2	48
0	47
0	53
0	0
1	50
0	47
0	0
0	53
1	47
0	53
0	0
0	0
0	60
0	24
0	0
0	0
0	0
0	127
0	216
0	0
0	11
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
50	0
5	0
0	57
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
9	0
37	0
0	84
0	84
0	0
912	0
0	0
0	6
0	0
5	0
5	0
60	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	304
0	0
0	0
0	304
0	0
0	0
0	0
0	2
0	10
0	304
0	0
0	0
2	0
0	0
0	0
0	9
0	10
15	2
27	1
0	1
0	0
0	5
0	0
0	0
0	12
0	0
0	0
1	0
0	0
2	3
2	5
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	12
3	0
0	0
13	0
0	11
0	93
0	1
0	0
0	3
0	0
0	68
0	68
0	68
0	68
0	68
0	68
0	68
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	55
0	56
11	0
0	7
0	0
1	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	1
1	25
0	25
1	0
3	212
0	0
0	69
0	69
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	107
0	107
0	107
0	107
0	107
0	107
0	107
0	8
4	0
0	0
2	0
1	0
0	0
0	0
0	2
0	0
0	0
473	14
0	1
0	1
3	0
0	0
0	3
0	0
132	36
0	7
0	213
0	213
0	0
0	0
0	30
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
16	0
0	0
0	220
0	220
0	0
0	0
2	3
0	0
0	0
0	0
96	0
0	0
16	4
0	0
90	7
0	0
77	0
0	1358
0	0
0	0
2	4
0	0
0	6
0	0
0	0
0	0
2	0
0	52
0	0
1	0
58	5
55	0
0	3
0	0
0	1
0	0
0	0
1	31
0	3
0	0
0	0
11	0
0	0
0	0
0	0
523	0
43	3
0	2
0	0
0	0
8	11
0	28
0	28
0	3
0	3
0	0
0	0
0	5
0	5
0	0
0	0
0	0
3	0
0	3
0	0
0	3
0	995
0	995
0	13
0	0
0	0
0	0
0	2
0	2
0	283
0	0
0	3
0	6
0	6
0	1
0	3
0	0
0	0
1	0
0	0
24	0
0	0
1	1
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	3
0	0
0	168
0	168
0	168
0	168
0	168
0	168
0	158
2	0
0	0
85	30
0	2417
0	2413
0	11
16	0
1	0
2	2
0	0
0	0
0	0
1	0
15	0
9	19
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	8
0	8
1	0
0	0
34	8
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	3
0	28
0	7
3	24
0	57
0	0
0	0
0	0
0	0
0	28
0	2
0	0
0	15
0	49
0	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
3	0
0	13
0	12
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	20
0	0
0	0
264	0
0	0
0	1
0	1
0	4
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	92
0	0
0	0
7	139
0	139
0	0
0	0
0	0
0	56
0	0
0	0
0	0
0	115
0	6
0	2
0	115
1	0
0	0
0	25
0	0
0	13
0	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
617	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
12	10
0	0
0	4
0	4
0	0
0	11
0	11
0	0
0	1
0	1
0	0
21	39
0	0
0	0
0	0
4	24
3	22
0	41
0	41
0	0
0	0
0	6
0	0
0	0
0	0
0	13
87	0
1	0
0	555
0	2
0	0
0	10
0	10
0	2
0	2
1	2
0	0
1	0
1	0
0	0
0	2
5	0
0	0
3	0
0	1
0	0
0	0
0	8
0	8
0	8
0	336
131	336
0	15
355	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	53
0	68
0	137
0	1
0	1
0	30
0	30
0	30
0	30
0	3
0	3
11	0
0	31
0	4
1	22
578	75
0	0
0	306
33	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	103
0	103
0	103
0	2
0	67
0	19
0	19
0	0
0	1
0	0
0	0
65	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	241
0	241
0	241
0	241
0	241
0	0
0	0
0	0
0	2
0	7
0	7
0	7
0	7
0	7
0	7
0	127
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
7	0
0	27
0	0
0	0
0	0
0	0
0	0
1	3
0	0
23	0
0	21
20	0
0	9
0	0
2	0
0	2
0	1
0	1
0	1
0	0
7	0
0	6
48	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
10	52
2	52
0	1
0	0
0	199
0	20
0	10
0	2
0	2
0	2
0	0
0	1
0	0
0	13
0	13
0	42
0	0
0	0
0	1
0	0
0	30
0	30
0	744
0	744
0	0
0	0
5	0
0	0
559	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
133	0
0	15
204	0
0	0
0	0
0	1
0	0
0	19
0	0
0	0
0	0
1	0
0	9
0	1
0	0
0	81
0	81
2	1
0	0
17	1
0	0
13	0
0	1
0	0
0	0
0	0
55	0
0	0
0	0
0	4
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
1	50
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	11
2	409
0	0
0	0
0	0
0	2
0	2
0	33
0	0
0	0
0	0
1	0
0	513
0	513
0	513
0	0
0	0
0	65
0	65
1	59
0	9
0	0
0	0
0	1
0	9
0	0
0	281
0	281
0	281
0	11
0	4
0	4
0	0
0	0
0	8
0	2280
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	76
1	0
0	0
1	0
0	3
0	2
3	0
0	1
32	0
0	0
0	48
0	48
4	0
0	0
0	0
0	0
0	0
0	1
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	230
0	0
0	0
0	0
0	0
0	22
13	22
0	43
0	0
0	1
0	43
0	0
0	0
0	0
143	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	138
0	138
0	135
128	0
0	0
0	0
0	62
7	9
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	66
0	0
0	66
0	66
0	66
0	12
0	12
0	12
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	0
0	0
0	0
4	0
3	0
0	0
0	2
0	1
1	0
0	0
0	0
0	4
0	8
0	4
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	2
0	2
0	49
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	319
1	319
0	30
0	0
1	15
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
19	0
9	0
3	0
0	0
0	2
0	2
0	2
0	2
89	22
0	0
0	0
2	5
0	14
0	19
21	5
0	0
0	0
0	11
0	11
0	0
0	0
0	973
0	0
0	0
0	0
0	26
0	29
0	26
0	26
0	4
0	4
0	4
0	50
0	50
0	2
0	2
0	2
0	7
0	0
14	44
0	10
0	0
0	0
0	10
0	9
0	10
0	190
0	190
0	190
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	164
1	164
0	0
60	5
0	5
0	5
0	0
0	0
0	0
13	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	83
0	83
0	1
75	53
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	18
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	7
0	0
0	0
1	2
7	0
51	0
0	203
0	203
0	203
0	203
0	203
0	0
2	0
286	82
0	0
0	14
0	14
0	14
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	9
0	9
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	3
0	0
0	0
0	6
0	6
6	86
0	2
0	1
0	0
0	0
0	0
0	0
0	32
0	0
40	0
174	0
0	5
0	0
0	37
272	0
0	421
0	421
0	0
0	6
0	0
0	1
0	6
1	0
0	0
0	0
0	0
0	0
2846	0
0	0
0	0
21	0
0	0
0	5
0	0
1	0
44	0
0	2
0	1
0	0
0	2
2	0
0	0
0	0
0	26
0	0
0	0
0	53
3	292
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	2
0	3
0	3
0	3
0	3
9	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
0	1
0	4
0	4
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
5	288
0	0
0	87
0	87
0	87
0	87
0	87
0	17
0	0
0	97
0	97
0	97
0	5
0	17
0	20
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	2
0	70
0	0
0	2
0	6
0	0
5	49
0	0
0	0
0	12
0	0
0	0
0	0
0	0
213	104
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	0
3	0
0	8
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	15
1	0
0	1
0	1
12	189
0	0
0	0
79	0
0	0
0	0
0	0
1	0
0	3
0	7
0	7
0	2
0	2
0	0
96	1551
0	1512
0	0
0	0
0	25
0	0
0	0
0	0
0	0
2	0
0	10
0	10
0	10
0	31
0	31
4	19
0	0
0	0
0	0
0	83
71	0
20	0
0	3
0	3
400	189
0	30
0	30
0	30
0	30
0	30
0	9
0	317
0	317
0	22
0	22
0	22
0	22
0	0
4	0
0	6
0	6
0	0
20	0
0	0
0	0
0	0
0	22
0	0
0	11
93	0
0	17
0	0
0	0
0	5
0	0
0	1
0	1
0	1
0	16
0	16
0	16
0	9
0	1
0	111
0	2
2	13
0	13
0	13
0	0
0	0
0	0
0	10
0	0
0	0
164	0
0	2
0	10
0	2
0	2
0	2
0	6
0	6
0	6
0	6
18	86
0	0
0	35
0	35
0	35
0	35
0	34
0	34
0	34
0	3
0	1
4	1
0	0
0	58
0	58
0	58
0	58
0	2
0	2
0	2
2	0
0	2
0	0
0	0
1	0
35	3
0	3
0	3
0	0
0	0
0	27
2	25
0	27
0	4
0	0
0	0
0	0
0	2
0	0
0	37
0	37
0	37
0	37
0	37
0	0
0	138
3	0
0	0
62	0
0	0
0	67
0	0
0	0
0	0
0	38
0	38
0	38
2	0
0	0
64	62
2	1
0	2
0	0
26	0
15	0
0	0
0	0
0	0
0	0
0	0
1	0
16	5
0	0
0	0
0	0
0	6
0	6
0	17
2	11
4	0
0	22
0	22
4	0
