UniqueCount	AmbigCount
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	798
0	0
0	9
12	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
8	0
49	0
1348	0
0	3
0	3
0	0
8	3
0	0
0	15
0	14
0	14
0	0
0	0
0	0
0	1
0	0
0	23
0	0
0	78
0	78
0	78
0	78
0	14
0	14
0	11
0	0
1	0
0	40
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	135
0	0
0	0
0	0
0	1
0	0
0	0
136	6
0	6
0	0
3	4
0	0
0	0
1	0
4	0
1	0
12	0
0	42
0	42
0	0
0	11
0	0
0	0
1	0
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	261
0	54
56	0
0	13
0	0
0	0
0	0
0	0
68	0
0	0
833	0
0	0
0	442
0	2
0	2
0	2
1	0
0	9
0	9
0	2
0	20
0	20
0	4
13	12
0	3
12	0
0	103
0	0
0	0
0	0
0	232
0	232
0	232
0	232
514	0
34	4
0	0
4	938
0	209
0	0
0	0
0	0
1	0
0	59
0	0
28	0
0	0
0	44
1	0
0	1
0	0
0	0
0	8
0	4
1110	633
0	0
0	16
0	0
156	0
0	0
0	2
0	0
0	0
0	8
0	10
16	2
0	0
0	0
0	28
0	0
0	7
1	0
0	0
0	0
0	0
7	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
10	0
0	0
888	0
2	0
1	2
0	0
0	0
0	14
0	0
0	0
0	0
0	1
0	29
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	7
0	4
0	0
0	0
0	1
3	3
0	0
2	0
0	0
70	0
0	8
0	248
0	9
12	0
0	0
66	663
1	663
0	344
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
0	3
0	3
0	3
0	34
18	2
0	34
0	0
2	3
0	1
0	0
7	1
0	0
0	0
0	0
40	2
0	4
0	4
2	0
0	0
0	0
2	0
0	50
0	0
0	0
0	0
0	0
0	0
0	386
0	386
0	0
0	0
0	0
0	0
0	0
0	0
660	0
0	0
5	0
0	0
10459	0
0	150
0	22
0	0
0	0
0	0
0	0
0	0
0	1385
0	1
0	1
0	29
0	26
0	0
0	54
0	54
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	22
1	0
0	22
0	14
0	0
0	828
0	4
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
0	0
180	0
0	0
0	2
0	21
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	25
0	0
2	0
0	0
0	4
0	4
0	28
6	0
6	0
0	13
0	0
1	0
0	14
0	2
0	2
0	0
34	0
0	0
0	2
1	0
0	6
0	57
0	0
0	0
1	0
0	0
0	0
0	0
0	395
0	0
0	0
41	0
0	0
3	0
0	8
0	0
0	10
0	265
0	265
0	0
0	0
0	7
27	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	7
0	7
22	0
0	0
0	2
0	5
0	2
0	0
22	0
0	0
0	283
0	283
0	283
0	283
0	283
0	283
0	283
0	89
0	89
0	89
0	89
1	84
0	88
2	82
3	82
0	0
0	162
0	162
0	44
0	44
0	329
1	329
0	395
0	0
0	3647
0	33
0	16
0	0
0	1
0	3
0	3
0	0
0	393
0	26
0	6
23	0
0	0
11	1
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	395
0	0
0	2
0	2
2	4
39	0
0	210
0	13
0	35
0	25
0	0
0	1
0	1
4	0
0	0
0	96
0	395
1	0
57	0
1	2
0	0
0	0
0	0
83	0
0	10
0	0
0	0
1	29
0	29
0	29
0	29
0	1
0	0
7	0
0	391
0	1
0	0
0	0
0	0
0	0
0	0
152	49
0	49
0	45
0	6
0	0
0	0
0	0
0	0
8	16
37	78
0	205
186	46
0	10
0	1
0	1
2693	0
0	39
0	0
0	0
0	81
0	81
3	0
0	0
0	5
0	3
0	3
86	3
0	0
5	0
18	0
0	0
0	0
0	6
0	0
0	0
14	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
16	57
0	0
116	57
5	2
0	3
0	5
13	132
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	49
0	701
5	0
12	0
0	0
0	0
0	0
0	2
798	0
0	0
0	0
0	0
0	2
22	0
0	36
0	36
1	0
0	0
0	0
0	7
0	4
0	4
0	0
0	2
0	0
0	0
0	36
0	0
0	0
0	1687
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
105	0
0	4
0	0
0	0
0	8
0	0
0	0
7	7
0	45
0	45
0	45
0	0
0	134
0	134
0	0
0	5
0	0
23	0
0	0
0	10
0	10
0	0
0	29
3	16
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	29
3	93
0	0
0	0
59	0
0	11
0	0
0	0
0	18
0	0
0	1
0	2
0	2
13	26
0	0
0	0
0	0
0	0
1629	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	6
0	0
27	4
0	0
0	0
0	0
0	0
0	14
0	14
0	0
6	0
0	20
19	0
1	0
10	0
0	9
0	0
42	0
0	0
0	0
0	0
0	0
0	0
126	0
0	5
0	5
3	0
0	0
1	0
0	0
0	32
0	8
12	7
0	0
0	0
0	205
0	205
0	205
3	194
39	0
1	0
0	9
1	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
11	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	12
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	6
0	0
86	0
0	0
0	0
14	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
14	0
0	0
0	0
0	0
0	136
0	0
0	0
26	0
29	0
0	64
0	97
0	4
0	2
0	2
0	96
0	0
357	6
0	6
0	286
0	285
0	285
0	286
0	286
0	837
0	837
4	836
0	837
0	0
288	0
2	0
2	0
0	0
0	126
0	126
0	0
84	0
0	0
0	0
2	0
0	0
1	16
0	0
0	0
12	0
0	0
0	0
0	147
0	147
0	116
0	147
4	0
0	0
0	2
0	0
0	0
22	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	1
21	0
0	0
3	0
0	11
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	12
0	27
0	27
0	0
210	153
0	4
0	4
0	0
0	0
0	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
22	0
847	0
0	1
0	104
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	223
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
49	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	182
1	0
0	0
0	0
0	0
8	0
5	121
193	0
0	0
0	0
0	0
0	0
0	0
5	0
0	136
0	136
0	0
0	0
0	0
0	0
0	0
0	0
11	45
0	8
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	26
0	0
1	0
0	0
0	0
0	43
110	0
0	0
0	0
0	0
0	105
0	0
0	1
0	1
15	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	33
0	0
0	0
0	0
0	2
0	44
5	0
0	33
0	0
1	0
1	14
0	0
2	314
0	3
0	2
0	0
5	14
0	1
0	1
0	0
2	0
71	0
129	0
0	0
0	97
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
17	0
0	28
0	0
0	0
0	0
0	0
0	16
0	16
0	16
1	0
0	0
0	291
0	0
0	0
109	0
0	10
0	131
1	0
0	1
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	73
1	0
0	19
0	14
0	0
0	2
0	43
1	0
0	0
0	0
6	0
52	0
0	1
0	6
0	0
4	5
0	7
0	0
0	0
0	0
2	0
6	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	64
0	0
0	0
0	0
0	0
0	0
6	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
120	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
66	0
59	0
0	31
34	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	426
0	426
0	426
0	0
0	0
0	0
0	4
0	4
0	4
0	179
0	179
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
10	0
2033	0
2	0
0	5
0	5
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	144
0	144
0	144
0	144
0	144
0	144
0	144
6	93
0	16
0	16
0	16
0	699
0	699
0	0
0	0
4	0
2	0
0	0
0	292
0	0
0	0
0	0
0	926
0	125
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	21
0	21
0	0
0	4
0	3
0	485
0	49
0	49
0	49
0	33
50	0
0	0
1	0
0	0
0	1457
0	0
0	198
0	8
0	63
0	0
0	0
0	0
0	0
0	0
4	0
26	0
0	58
0	0
0	0
15	0
0	0
0	0
0	292
0	292
0	292
0	292
0	292
0	292
0	292
0	292
0	0
0	0
0	122
0	0
4	0
44	0
0	0
0	0
0	11
0	0
0	24
0	69
0	0
11	0
0	52
0	0
0	11
0	11
0	0
0	2
29	0
0	6
2	0
0	0
0	30
0	0
0	0
0	0
3	0
0	3
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	3
6	3
0	3
29	0
4	268
0	268
107	0
60	0
0	0
0	46
0	46
0	0
0	0
0	0
206	26
2	0
0	19
0	0
70	0
0	367
0	0
1	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	131
0	0
16	0
0	286
0	0
0	0
0	0
0	0
0	0
0	66
0	51
0	9
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
3	0
0	32
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	2
0	12
0	12
0	0
0	2
18	0
0	3
0	129
0	129
0	129
0	123
0	123
0	123
0	123
0	0
0	0
0	0
2	0
0	2
0	0
1	0
0	0
0	21
0	21
1	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	7
0	7
0	1
22	0
0	0
380	233
0	0
0	9
0	0
0	0
0	882
0	0
0	8
0	0
0	1
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
75	0
0	141
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
9	1
1990	0
0	0
0	0
0	1
0	0
0	40
0	0
0	0
0	427
0	427
3	0
0	1
0	390
0	391
0	390
0	0
1298	2
1	50
0	50
0	25
1	25
0	38
0	38
0	0
0	1
0	0
0	0
0	0
24	0
10	0
3	770
23	740
0	21
0	0
0	0
0	101
0	101
0	0
0	0
0	26
0	0
0	0
0	5
0	1
0	0
0	0
0	28
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	1
0	1
0	0
0	125
0	0
0	0
1	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	5
0	3
14	975
0	2
51	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
4	0
0	988
0	988
0	988
0	988
0	13
0	13
0	13
3	1
0	0
0	0
0	0
6024	2298
5	0
0	3
0	0
9	0
0	6
0	0
0	0
0	0
0	208
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	7
0	5
0	0
0	36
0	36
48	2
0	0
0	17
0	17
0	0
0	0
16	42
2	0
0	492
27	0
0	0
3	263
0	0
0	40
0	10
0	0
0	0
0	39
0	39
0	0
0	1
0	0
0	0
0	0
0	101
0	101
0	101
0	101
0	101
1	101
0	101
0	101
0	50
0	0
0	0
0	0
0	0
1	0
0	0
0	18
6	35
0	35
0	98
0	0
0	9
0	1
0	18
0	0
0	27
0	27
0	18
0	14
47	0
27	0
0	21
1	21
0	0
0	3
0	3
0	0
0	0
0	265
0	6
0	27
6	0
0	0
1	0
0	11
0	88
2	0
0	4
23	0
0	42
0	0
4	15
0	20
0	0
0	0
0	0
0	0
0	145
1	0
0	37
0	0
0	0
73	0
0	0
54	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
242	0
0	0
0	283
0	0
0	42
0	0
0	283
0	283
0	283
0	283
0	0
0	0
0	34
0	283
0	34
147	0
0	283
0	283
1	0
0	4
0	283
0	701
0	283
0	0
0	283
0	0
0	0
0	0
10	0
0	0
5	0
0	6
0	0
5	0
3	0
0	0
0	0
41	0
0	0
0	0
0	2
0	2
9	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	3
1	0
5	170
0	0
118	0
3	0
0	0
0	0
0	0
0	0
0	53
0	4
0	4
0	0
0	70
1	70
0	0
0	226
12	0
5	0
0	0
8	135
0	0
2	1
0	0
1	0
3	0
0	1
0	1
0	164
0	2
1	0
0	0
1149	0
0	24
0	24
0	120
0	2
0	2
0	0
0	50
0	0
0	0
1	0
0	0
0	0
0	7
0	0
47	0
0	9
0	0
3	0
0	2
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
1	0
0	0
0	4
0	0
0	0
169	397
0	15
0	36
1	86
0	2
0	52
0	12
0	12
0	25
0	25
0	25
0	0
1	0
0	0
0	88
0	72
0	0
0	0
29	0
14	0
0	325
0	140
0	140
0	0
0	0
0	0
0	0
0	0
0	660
778	2
0	660
0	0
10	0
6	0
0	0
0	102
0	102
0	0
54	0
2	0
0	0
0	1
0	1
0	1
0	4
0	5
0	4
0	5
0	0
0	52
0	0
0	0
0	440
0	0
0	0
0	0
0	2
0	2
28	46
0	0
0	0
0	0
0	0
0	3
12	448
2	0
0	1
0	50
0	0
0	129
0	0
5	0
0	3
0	3
16	0
0	7
23	0
0	94
0	0
0	0
0	28
1	1
0	49
0	49
0	49
0	49
0	7
0	7
0	6
0	6
0	0
0	139
0	0
65	0
0	135
0	133
0	0
0	0
0	12
0	0
0	0
6575	889
0	144
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
97	0
66	0
0	0
6	0
0	0
0	0
0	0
608	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
4	98
0	2
0	2
0	103
0	0
0	0
0	0
0	0
4	0
0	0
0	47
0	0
0	2
0	2
0	2
275	10
0	0
0	0
0	16
0	16
0	7
0	0
15	0
0	0
0	0
0	0
0	22
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
21	9
4588	5
9	0
0	2
5	2
0	0
0	1
3	3
0	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	0
2	0
98	0
0	0
0	0
0	0
0	0
0	54
0	0
0	7
0	7
0	7
2	0
0	0
0	0
3	0
0	219
1	236
0	234
4	234
0	7
32	0
0	37
0	35
0	37
0	35
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
146	0
0	83
0	0
0	0
1	0
0	1112
0	0
0	43
0	43
0	43
0	43
0	43
0	15
0	15
0	2
0	0
0	78
0	0
0	0
99	88
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	20
0	0
0	0
0	20
0	20
0	20
0	0
0	20
0	1
0	20
0	157
0	2
0	2
0	0
0	0
0	0
0	97
0	97
0	97
18	0
0	97
0	1
0	0
0	24
0	163
0	0
1	202
0	0
0	0
0	243
0	0
8	0
0	0
11	0
0	19
0	19
0	0
0	0
0	0
0	0
1	151
0	1
0	2
0	0
0	2
0	96
0	95
0	94
0	19
0	19
0	98
0	94
0	1
1	92
0	93
0	100
0	0
1	96
0	92
0	0
0	99
0	93
0	100
1	0
0	0
0	323
0	60
0	0
0	0
0	0
0	358
0	242
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
77	0
0	0
0	105
0	35
0	35
1	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
0	4
0	4
0	6
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
114	0
98	0
0	13
0	13
0	0
4766	0
0	0
0	5
0	27
1	0
3	0
7	0
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	759
7	2
0	0
0	758
0	0
0	0
0	0
0	34
0	92
0	758
0	0
0	0
0	0
0	0
0	0
0	7
0	92
0	0
92	3
0	3
0	0
0	11
0	0
0	0
0	22
0	0
0	0
1	0
0	0
19	4
5	22
3	0
0	0
0	0
0	20
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	19
6	0
0	0
14	0
0	28
0	121
0	2
0	0
0	42
0	0
0	91
0	91
0	91
0	91
0	82
0	82
0	82
12	0
0	9
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	8
0	259
0	260
13	0
0	8
5	0
5	0
0	0
10	0
72	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	63
4	63
2	0
0	259
0	0
0	13
0	12
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
8	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	10
161	0
0	0
0	0
3	0
37	0
0	0
0	0
0	0
0	0
1663	6
0	26
0	26
111	0
0	0
2	8
0	0
116	30
0	51
0	217
0	217
0	0
0	0
0	7
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
31	0
0	0
0	255
0	255
0	0
0	15
11	4
0	0
0	0
0	0
10	0
0	0
12	3
0	0
106	5
0	0
94	0
0	1462
0	0
0	100
0	0
0	0
0	23
0	1
0	0
0	0
0	0
0	58
1	0
325	0
77	2
82	0
0	12
0	0
0	0
0	0
0	0
0	1
0	6
24	0
0	0
22	0
0	7
0	7
0	7
3057	0
82	0
0	1
0	0
0	0
34	11
8	28
0	28
0	12
0	12
0	0
0	8
2	0
0	0
0	0
1	0
2	0
26	0
0	5
1	0
0	10
0	1459
0	1459
0	49
0	0
0	0
0	0
0	9
0	9
0	649
0	0
0	2
0	19
0	19
0	2
0	0
0	0
0	7
1	0
0	0
441	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	790
0	790
0	790
0	790
0	790
0	790
0	783
50	0
0	0
34	5
0	1475
0	1474
0	24
171	1
7	0
0	9
0	0
0	0
0	0
0	0
30	0
0	33
0	0
0	0
0	17
0	17
0	17
0	17
0	17
0	3
0	3
1	0
0	1
0	0
0	0
0	35
0	9
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	0
0	0
0	19
2	0
0	0
0	5
0	5
11	53
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	21
0	7
6	245
0	10
1	0
0	0
0	0
0	6
0	36
0	30
0	0
0	15
0	380
0	4
0	0
0	68
0	68
0	0
0	0
1	1
0	0
2	2
1	0
0	2
0	66
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
5	0
0	0
0	0
0	0
0	0
0	35
43	0
0	0
91	0
0	0
0	7
0	7
0	5
3	0
0	0
0	0
2	7
2	0
0	0
0	0
0	0
0	125
2	0
0	0
1	16
0	16
0	0
0	0
0	1
0	46
0	0
0	0
0	0
0	135
0	126
0	105
0	135
1	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
145	0
0	0
0	0
3552	0
0	0
11	4
0	0
0	0
2	0
0	0
82	31
11	0
63	184
0	15
0	9
0	9
0	1
0	39
0	39
0	0
0	0
0	0
0	2
0	6
0	0
0	0
0	0
8	14
10	14
0	47
0	47
0	0
1	1
0	523
0	0
0	0
1	0
0	24
126	0
0	0
0	283
0	1
0	0
0	258
0	258
0	4
0	4
1	4
1	0
23	0
9	0
2	0
0	9
0	0
0	0
7	0
0	59
1	0
0	0
0	20
0	20
0	20
0	750
108	750
0	6
297	750
0	0
1	227
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	398
0	68
0	633
1	0
0	1
0	74
0	74
0	74
0	74
0	3
0	3
3	0
0	82
0	10
0	21
317	107
0	0
0	206
75	0
0	0
0	3
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	63
0	63
0	63
0	0
0	108
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
77	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	177
0	177
0	177
0	177
0	177
0	0
0	0
0	0
0	2
0	12
0	12
0	12
0	12
0	12
0	12
3	949
0	0
0	0
0	79
0	0
0	10
0	10
0	0
0	2
0	0
0	0
2	0
0	16
0	0
0	0
0	0
0	0
0	6
0	0
0	1
22	0
0	63
81	0
0	56
13	0
1	0
0	12
0	2
0	4
0	1
0	0
8	0
0	48
101	0
0	0
1	0
0	0
0	0
0	0
4	0
0	0
30	312
9	312
0	7
0	0
0	56
0	4
0	14
0	1
0	1
0	1
0	0
0	7
0	0
0	20
0	20
0	117
0	0
0	0
0	7
0	0
0	31
0	29
0	1337
0	1337
0	1
0	0
0	0
0	0
2510	0
0	7
0	0
0	0
0	0
5	0
0	0
0	0
0	0
145	0
2	24
138	0
0	7
0	1
0	7
0	0
0	78
0	0
0	0
0	36
15	3
0	9
0	7
0	17
0	113
0	113
10	1
0	0
31	0
0	0
3	0
0	7
0	0
0	0
0	6
32	0
0	0
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	73
1	1
0	0
0	0
571	0
0	5
0	5
0	0
10	0
0	6
9	132
0	0
1	0
0	0
0	2
0	2
0	84
0	0
0	0
0	8
1	0
0	546
0	546
0	546
0	0
0	3
0	87
0	87
0	87
0	26
0	2
0	2
0	13
0	40
6	0
0	369
0	369
0	369
0	24
0	44
0	44
0	0
0	0
0	5
0	11002
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	1
0	7
0	0
0	0
142	0
0	0
0	68
0	68
22	0
0	0
8	7
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	538
0	0
0	0
7	0
0	0
0	60
59	60
0	55
0	0
0	0
0	55
0	0
0	0
0	0
344	0
0	0
0	1
0	0
0	0
360	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	6
0	375
0	375
1	374
26	0
23	0
0	1
0	203
5	16
0	0
0	0
0	0
0	0
0	0
0	285
0	285
0	285
85	0
0	285
0	285
0	285
0	23
0	23
0	23
0	0
0	285
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	1
0	167
0	0
0	0
1	0
1	0
10	0
0	0
0	3
0	11
0	0
0	0
0	0
0	10
0	5
0	22
0	0
0	0
0	0
0	0
0	41
0	41
0	41
1	0
0	2
0	0
0	305
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	2
0	4
0	148
0	148
0	43
0	0
0	28
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
7	0
21	0
4	0
0	0
0	0
0	0
0	0
0	0
35	4
0	0
0	0
7	8
0	11
0	4
4	1
0	0
0	1
0	0
0	0
0	4
0	0
0	5917
0	0
0	0
0	0
0	8
0	9
0	8
0	8
0	34
0	34
0	34
0	39
0	39
0	0
0	0
0	0
0	21
0	0
11	64
0	6
0	15
0	15
0	60
0	60
0	60
0	466
0	466
0	466
0	0
0	0
0	0
0	0
3	0
0	61
2	0
0	0
0	0
0	2
0	2
0	391
0	391
0	0
39	2
0	2
0	5
0	0
19	0
0	0
1	0
22	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	126
0	126
0	25
46	73
0	0
0	0
0	518
0	3
0	3
4	0
6	0
0	0
5	0
0	0
0	6
0	39
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	45
0	0
0	0
0	1
3	0
14	0
0	329
0	329
0	329
0	327
1	327
0	0
21	0
477	36
0	0
0	12
0	12
0	12
0	0
0	2
0	65
0	65
0	65
0	65
0	65
0	65
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	11
0	44
0	44
0	0
0	0
0	9
0	9
0	0
1	0
0	0
0	7
0	7
0	6
0	0
0	3
0	0
0	3
1	0
0	0
0	7
0	7
7	24
1	0
0	4
2	0
0	0
0	0
0	0
0	68
1	0
201	0
8	0
0	259
0	0
0	68
504	0
0	425
0	425
0	0
0	0
0	0
0	10
0	0
1	0
0	0
0	0
0	0
0	0
951	0
0	0
0	0
8	0
0	2
0	1
0	0
2	0
80	0
0	8
5	54
0	0
5	8
20	0
0	0
0	0
0	48
0	0
0	0
0	12
0	196
88	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	3
0	0
0	0
0	0
0	10
15	0
0	0
0	0
0	9
0	0
0	0
0	12
0	12
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	0
0	6
0	0
0	0
56	0
0	0
0	0
0	0
0	7
0	0
1	0
0	1
3	119
0	0
0	151
0	151
0	151
0	151
0	151
0	27
0	2
0	252
0	252
1	252
0	16
0	75
0	9
0	8
1	0
0	0
0	0
0	0
0	132
0	0
0	0
0	2
0	0
0	0
0	366
0	1
0	4
0	205
0	0
4	58
0	0
0	0
0	6
0	0
0	0
0	0
0	0
818	454
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	22
0	5
0	5
0	5
4	0
0	0
0	0
0	0
0	57
0	0
0	1
0	1
13	444
0	5
0	1
75	0
0	0
0	0
0	0
1	0
0	0
0	20
0	20
0	0
0	0
2	0
61	1726
0	1688
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	82
0	82
13	38
0	1
0	1
0	1
0	493
31	0
43	0
0	3
0	3
669	381
0	155
0	155
0	155
0	155
0	155
0	29
0	264
0	264
0	5
0	5
0	5
0	5
0	0
4	0
0	38
0	38
0	0
64	0
0	0
0	0
0	0
0	22
0	0
0	12
31	0
0	51
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	18
0	18
0	18
0	66
12	512
0	150
0	5
0	78
0	78
0	78
0	0
0	0
0	0
0	50
0	0
0	0
212	0
0	42
0	50
0	42
0	42
0	42
0	12
1	12
0	12
0	12
14	243
0	0
0	1033
0	1033
0	1033
0	1033
0	53
0	53
0	53
4	89
1	6
2	0
0	0
0	39
0	39
0	39
0	39
0	1
0	1
0	1
0	0
0	1
0	0
0	0
4	0
236	38
0	38
5	38
5	0
0	911
0	172
12	172
0	172
0	33
0	1
0	1
0	1
2	38
0	0
0	85
0	85
0	85
0	85
0	85
0	0
2	624
18	0
0	0
187	0
0	0
0	108
0	15
0	15
0	15
0	96
0	96
0	96
1	0
4	0
93	70
14	6
8	22
3	3
11	0
15	0
0	0
0	0
0	0
0	0
0	0
